acteurs,date,desciption,durée,genre,nbr_eposodes,nbr_saison,nbr_votants,score,titre_original
The Shining,146,1980,8.4,1M,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.","Drama,Horror","Jack Nicholson,Shelley Duvall,Danny Lloyd",,
Paths of Glory,88,1957,8.4,201K,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.","Drama,War","Stanley Kubrick,Calder Willingham,Jim Thompson",,
Sunset Blvd.,110,1950,8.4,226K,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,"Drama,Film-Noir","William Holden,Gloria Swanson,Erich von Stroheim",,
The Lives of Others,137,2006,8.4,395K,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.","Drama,Mystery,Thriller","Ulrich Mühe,Martina Gedeck,Sebastian Koch",,
WALL·E,98,2008,8.4,1.1M,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.","Animation,Adventure,Family","Ben Burtt,Elissa Knight,Jeff Garlin",,
Raiders of the Lost Ark,115,1981,8.4,982K,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis can obtain its awesome powers.","Action,Adventure","Harrison Ford,Karen Allen,Paul Freeman",,
Django Unchained,165,2012,8.4,1.6M,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.","Drama,Western","Jamie Foxx,Christoph Waltz,Leonardo DiCaprio",,
Memento,113,2000,8.4,1.3M,A man with short-term memory loss attempts to track down his wife's murderer.,"Mystery,Thriller","Guy Pearce,Carrie-Anne Moss,Joe Pantoliano",,
Apocalypse Now,147,1979,8.5,679K,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,"Drama,Mystery,War","John Milius,Francis Ford Coppola,Michael Herr",,
City Lights,87,1931,8.5,188K,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.","Comedy,Drama,Romance","Charles Chaplin,Virginia Cherrill,Florence Lee",,
Alien,117,1979,8.5,898K,The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.,"Horror,Sci-Fi","Sigourney Weaver,Tom Skerritt,John Hurt",,
Rear Window,112,1954,8.5,500K,"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend.","Mystery,Thriller","James Stewart,Grace Kelly,Wendell Corey",,
Cinema Paradiso,155,1988,8.5,267K,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,"Drama,Romance","Philippe Noiret,Enzo Cannavale,Antonella Attili",,
Once Upon a Time in the West,165,1968,8.5,336K,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,Western,"Sergio Donati,Sergio Leone,Dario Argento",,
Modern Times,87,1936,8.5,247K,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,"Comedy,Drama,Romance","Charles Chaplin,Paulette Goddard,Henry Bergman",,
The Intouchables,112,2011,8.5,876K,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","Biography,Comedy,Drama","François Cluzet,Omar Sy,Anne Le Ny",,
Harakiri,133,1962,8.6,60K,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.","Action,Drama,Mystery","Tatsuya Nakadai,Akira Ishihama,Shima Iwashita",,
Grave of the Fireflies,89,1988,8.5,285K,A young boy and his little sister struggle to survive in Japan during World War II.,"Animation,Drama,War","Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi",,
Casablanca,102,1942,8.5,581K,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,"Drama,Romance,War","Julius J. Epstein,Philip G. Epstein,Howard Koch",,
The Usual Suspects,106,1995,8.5,1.1M,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.","Crime,Drama,Mystery","Kevin Spacey,Gabriel Byrne,Chazz Palminteri",,
The Prestige,130,2006,8.5,1.4M,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","Drama,Mystery,Sci-Fi","Christian Bale,Hugh Jackman,Scarlett Johansson",,
Whiplash,106,2014,8.5,895K,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,"Drama,Music","Miles Teller,J.K. Simmons,Melissa Benoist",,
The Departed,151,2006,8.5,1.3M,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"Crime,Drama,Thriller","Leonardo DiCaprio,Matt Damon,Jack Nicholson",,
American History X,119,1998,8.5,1.1M,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,"Crime,Drama","Edward Norton,Edward Furlong,Beverly D'Angelo",,
Gladiator,155,2000,8.5,1.5M,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,"Action,Adventure,Drama","Russell Crowe,Joaquin Phoenix,Connie Nielsen",,
The Lion King,88,1994,8.5,1.1M,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","Animation,Adventure,Drama","Irene Mecchi,Jonathan Roberts,Linda Woolverton",,
Léon: The Professional,110,1994,8.5,1.2M,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.","Action,Crime,Drama","Jean Reno,Gary Oldman,Natalie Portman",,
Spirited Away,125,2001,8.6,783K,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, a world where humans are changed into beasts.","Animation,Adventure,Family","Daveigh Chase,Suzanne Pleshette,Miyu Irino",,
Back to the Future,116,1985,8.5,1.2M,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","Adventure,Comedy,Sci-Fi","Michael J. Fox,Christopher Lloyd,Lea Thompson",,
Terminator 2: Judgment Day,137,1991,8.6,1.1M,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her 10-year old son John from an even more advanced and powerful cyborg.","Action,Sci-Fi","Arnold Schwarzenegger,Linda Hamilton,Edward Furlong",,
Star Wars: Episode IV - A New Hope,121,1977,8.6,1.4M,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.","Action,Adventure,Fantasy","Mark Hamill,Harrison Ford,Carrie Fisher",,
The Green Mile,189,1999,8.6,1.3M,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.","Crime,Drama,Fantasy","Tom Hanks,Michael Clarke Duncan,David Morse",,
Life Is Beautiful,116,1997,8.6,708K,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.","Comedy,Drama,Romance","Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini",,
Interstellar,169,2014,8.6,1.9M,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,"Adventure,Drama,Sci-Fi","Matthew McConaughey,Anne Hathaway,Jessica Chastain",,
City of God,130,2002,8.6,768K,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.","Crime,Drama","Alexandre Rodrigues,Leandro Firmino,Matheus Nachtergaele",,
Saving Private Ryan,169,1998,8.6,1.4M,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","Drama,War","Tom Hanks,Matt Damon,Tom Sizemore",,
The Silence of the Lambs,118,1991,8.6,1.5M,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","Crime,Drama,Thriller","Jodie Foster,Anthony Hopkins,Lawrence A. Bonney",,
Seven Samurai,207,1954,8.6,351K,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.","Action,Drama","Toshirô Mifune,Takashi Shimura,Keiko Tsushima",,
It's a Wonderful Life,130,1946,8.6,470K,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"Drama,Family,Fantasy","Frances Goodrich,Albert Hackett,Frank Capra",,
Se7en,127,1995,8.6,1.7M,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","Crime,Drama,Mystery","Morgan Freeman,Brad Pitt,Kevin Spacey",,
One Flew Over the Cuckoo's Nest,133,1975,8.7,1M,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",Drama,"Lawrence Hauben,Bo Goldman,Ken Kesey",,
Goodfellas,145,1990,8.7,1.2M,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.","Biography,Crime,Drama","Robert De Niro,Ray Liotta,Joe Pesci",,
The Matrix,136,1999,8.7,1.9M,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","Action,Sci-Fi","Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss",,
Star Wars: Episode V - The Empire Strikes Back,124,1980,8.7,1.3M,"After the Rebels are overpowered by the Empire, Luke Skywalker begins his Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.","Action,Adventure,Fantasy","Mark Hamill,Harrison Ford,Carrie Fisher",,
Inception,148,2010,8.8,2.4M,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","Action,Adventure,Sci-Fi","Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page",,
The Lord of the Rings: The Two Towers,179,2002,8.8,1.7M,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.","Action,Adventure,Drama","J.R.R. Tolkien,Fran Walsh,Philippa Boyens",,
Fight Club,139,1999,8.8,2.2M,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,Drama,"Brad Pitt,Edward Norton,Meat Loaf",,
Forrest Gump,142,1994,8.8,2.1M,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.","Drama,Romance","Tom Hanks,Robin Wright,Gary Sinise",,
"The Good, the Bad and the Ugly",178,1966,8.8,774K,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"Adventure,Western","Luciano Vincenzoni,Sergio Leone,Agenore Incrocci",,
The Lord of the Rings: The Fellowship of the Ring,178,2001,8.8,1.9M,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"Action,Adventure,Drama","J.R.R. Tolkien,Fran Walsh,Philippa Boyens",,
Pulp Fiction,154,1994,8.9,2.1M,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","Crime,Drama","John Travolta,Uma Thurman,Samuel L. Jackson",,
The Lord of the Rings: The Return of the King,201,2003,9.0,1.9M,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"Action,Adventure,Drama","J.R.R. Tolkien,Fran Walsh,Philippa Boyens",,
